97.12,90.156,157.42,207.31,285.55,9280.7
86.675,92.623,162.1,267.55,278.94,8816.9
67.451,79.068,180.53,249.94,250.9,7149.6
58.673,61.815,194.37,292.06,275.31,7206.2
82.072,61.388,158.13,202.02,320.03,8312.5
54.229,98.631,177.92,239.22,298.59,6891.1
75.219,84.158,158.45,226.09,303.21,7910.3
65.871,77.6,148.03,272.14,333.32,7882.7
78.461,66.216,183.98,234,275.81,7969.8
73.226,68.365,156.21,232.46,270.26,7436.3
56.192,115.91,155.24,242.5,278.14,6758.1
52.042,43.086,184.77,216.8,314.22,6645.2
98.281,65.657,198.95,268.96,330.08,10363
84.511,63.126,152.13,248.11,297,8561.5
65.156,39.75,168.63,262.77,298.76,7405.4
33.914,84.394,154.96,260.34,309.89,6214.4
85.765,121.47,156.57,240.13,300.67,8839.2
42.567,68.627,156.62,255.3,284.31,6173.9
36.948,99.269,184.91,261.17,328.05,6676.7
71.637,93.615,189.18,234.47,289.28,7765.2
56.505,67.304,169.7,234,258.67,6432.8
41.012,63.332,162.12,231.19,290.18,6015.3
97.31,74.011,185.94,220.62,282.84,9439.7
40.99,83.767,168.65,251.69,300.05,6349
73.183,94.839,122.3,232.03,291.79,7576.3
68.115,103.32,185.35,256.4,268.53,7507.5
55.787,87.655,150.66,249.72,281.08,6708.7
66.429,92.639,176.44,252.68,316.38,7785.3
86.94,87.546,172.82,285.32,308.72,9289.9
75.588,105.76,145.01,257.65,295.47,8084.9
91.18,91.816,159.94,235.95,289.93,9047.4
63.923,94.187,177.1,252.44,289.38,7378.3
57.936,82.824,155.91,246.09,288.99,6878.3
65.089,66.105,201.69,228.48,294.66,7352.5
72.892,93.48,203.2,233.58,330.24,8309.6
61.202,93.219,188.33,231.52,312.52,7360.6
71.417,57.359,175.53,260.44,268.67,7552
31.533,66.88,177.87,262.91,311.34,6225.8
44.719,82.056,150.62,227.86,299.61,6233.4
72.271,94.218,203.36,252.66,295.74,8061.9
77.216,76.599,179.61,268.47,291.01,8288.9
102.78,87.464,195.55,268.13,306.1,10570
84.301,61.928,144.81,244.78,293.84,8454.6
63.97,84.213,178.68,247.23,315.39,7579.8
85.388,56.954,187.52,257.28,304.83,8908.1
50.976,77.615,180.8,251.83,278.16,6571.4
58.515,89.552,136.11,231.03,285.11,6696.9
71.994,84.64,174.45,230.88,277.59,7552.2
76.481,67.813,199.34,234.03,325.19,8400.9
81.5,75.906,135.08,287.29,316.12,8768.3
68.669,83.367,187.26,240.12,298.64,7673.8
66.956,105.11,174.57,242.64,303.83,7651.9
85.765,66.897,159.26,216.71,273.93,8250.6
39.592,83.822,160.59,252.03,323.31,6497.6
41.647,80.116,177.78,239.58,284.4,6161.9
66.706,58.881,154.37,249.21,308.76,7496.9
34.905,75.654,159.18,263.05,300.49,6161.2
65.303,43.548,151.65,238.23,291.94,7110.9
55.39,72.037,193.9,213.65,261.79,6390.6
74.123,119.71,139.23,254.91,315.27,8184.3
42.634,39.232,178.88,234.85,269.33,5892.3
54.115,73.489,167.61,273.28,311.17,7123.3
75.66,98.991,138.31,256.08,295.58,8028.6
83.493,110.27,176.38,262.47,339.17,9262.7
51.82,45.975,138.06,231.18,294.29,6336.2
67.338,84.175,181.83,246.02,294.52,7572.2
87.355,67.711,168.79,253.76,268.01,8616.1
74.989,84.822,194,240.03,316.79,8288.7
61.716,84.072,160.01,237.15,283.36,6981.4
77.128,90.57,166.9,241.31,289.56,8066.3
48.503,66.599,187.67,240.26,286.03,6457.3
71.409,104.08,164.35,261.6,295.72,7925.5
71.646,98.194,148.86,234.61,266.61,7374.6
67.631,94.561,178.37,264.2,275.14,7540
47.606,98.336,134.68,248.09,281.59,6291.6
65.618,107.73,156.31,272.57,286.07,7531.5
70.011,74.665,188.45,233.44,325.18,7951.9
61.252,97.517,168.67,272.15,309.01,7536.6
57.784,60.412,154.67,217.67,281.72,6524.5
73.604,100.2,154.96,233.85,289.45,7755.8
71.064,106,182.88,217.4,306.06,7788.2
88.563,74.921,144.02,241.71,326.05,9116.1
55.806,107.51,154.1,239.04,269.84,6600.8
75.318,93.228,193.48,252.55,313.19,8385.9
71.036,116.04,140.98,266.44,277.8,7690
58.038,92.708,195.27,240.26,297.08,7130.9
33.634,116.27,181.55,221.59,277.1,5828.3
73.466,103.59,180.4,247.98,298.01,8055.3
96.067,80.309,185.43,256.56,266.63,9439.9
86.595,106.58,171.61,264.98,317.7,9265.7
89.068,99.877,155.48,249.28,282.56,8904.3
56.87,65.168,167.2,233.81,320.61,7049.4
51.747,79.884,158.79,206.41,288.71,6303.8
49.852,90.576,189.29,228.11,290.86,6561.7
64.98,81.268,173.45,242.05,259.15,7007.9
84.432,55.463,181.64,248.72,303.6,8733.8
