51.569,67.486,97.681,190.61,203.37,7234.1
57.186,68.127,117.17,176.96,188.3,7976.9
56.568,89.837,110.4,186.47,183.37,7930.6
45.618,72.988,110.84,175.63,187.23,6221.2
28.051,73.079,103.27,151.44,194.91,4201.5
48.522,86.077,115.14,162.07,192.76,6626.9
16.459,63.213,124.68,192.03,189.17,3796.7
40.147,78.39,122.02,180.39,211.91,5887.6
51.483,67.797,129.78,155.71,172,6834.7
54.66,67.346,108.02,179.66,179.53,7456.2
55.005,59.508,127.41,182.88,204.22,7846.7
34.163,58.113,89.944,161.31,207.29,4824.7
31.251,75.025,129.09,188.08,180.02,4758.6
67.183,55.314,91.304,165.31,202.9,9642.1
52.489,72.688,108.21,180.85,196.4,7304.8
51.456,62.425,104.52,174.8,204.09,7125.1
68.594,68.627,95.533,177.81,204.01,10087
54.981,55.386,100.69,186.15,184.86,7531
43.975,67.708,123.35,180.81,182.79,6057.8
30.647,71.473,103.19,180.92,209.36,4775.6
54.88,81.388,94.607,197.65,186.93,7667.6
45.694,66.267,131.71,182.05,197.99,6472.4
25.309,57.84,127.71,178.74,179.16,4135.4
52.844,72.391,117.74,148.04,198.85,7182.1
50.978,50.49,101.73,165.54,173.67,6648.4
44.534,80.316,105.57,171.03,208.55,6238.8
67.222,79.653,92.843,149.58,209.08,9669.4
46.882,50.568,125.08,181.41,180.63,6380.9
60.515,75.415,107.08,201.02,179.27,8608.7
43.4,65.656,114.43,152.94,172.67,5624.7
30.143,65.535,112.61,187,220.46,4914.2
29.822,63.501,126.58,172.17,188.71,4545
34.539,72.608,126.85,154.72,201.87,5002.5
50.746,72.434,102.52,209.72,200.14,7268.3
48.693,48.324,111.49,190.3,203.44,6832.4
32.003,64.688,129.09,149.68,196.04,4654.1
48.058,56.008,122.71,174.58,219.06,6853.9
46.543,79.761,99.297,177.15,204.68,6477.9
30.415,48.661,90.744,228.41,198.6,4880.3
40.253,72.982,110.86,178.98,183.42,5546.5
42.968,52.146,113.32,170.41,189.6,5815.7
40.542,77.011,119.27,169.67,204.57,5764.5
40.91,61.14,103.85,172.88,179.88,5470.7
35.176,51.696,95.127,186.6,198.93,5048.6
21.2,53.69,100.53,191.3,205.94,4047.9
62.611,50.391,109.79,161.16,213.26,8935.3
40.573,72.686,120.19,169.89,209.07,5803.9
44.266,61.241,95.911,154.26,210.6,5987
36.641,29.758,106.65,167.21,192.83,4991.5
41.673,61.797,86.609,205.08,176.38,5683.4
46.933,65.498,89.244,161.58,194.51,6220.1
43.855,90.054,120.76,201.4,180.76,6233.4
43.647,49.351,109.7,166.4,196.94,5910.9
40.293,65.828,118.44,189.06,194.5,5750.5
60.598,49.972,107.12,181.64,217.73,8759.6
38.857,53.426,125.56,183.95,203.53,5632.9
55.444,84.519,107.78,174.76,192.29,7713.4
45.852,55.522,101.25,167.68,188.09,6095.9
69.519,72.685,105.71,164.45,195.94,10161
59.593,49.056,102.78,191.12,205.6,8517.8
22.198,46.493,107.84,168.76,181.33,3726
45.818,63.76,114.12,186.44,184.65,6295.6
33.589,76.73,111.66,167.08,184.92,4775.3
54.242,61.082,112.27,164.35,221.02,7666.7
59.161,65.773,115.58,184.86,214.54,8598.7
26.763,44.508,102.85,177.09,200.62,4260
35.4,44.73,120.94,171.05,199.76,5078.2
50.739,82.403,85.768,174.89,198.26,6925.2
41.71,63.799,127.26,156.53,173.72,5517.3
51.041,37.295,107.59,165.64,226.14,7141.4
49.792,63.405,117.14,160.99,192.81,6741.8
35.483,71.737,100.78,172.22,179.66,4880.7
62.11,77.734,90.321,171.29,192.54,8706.4
48.833,68.848,95.803,173.84,191.31,6591.1
58.397,60.566,107.77,149.74,208.87,8091.5
45.815,56.472,117.04,188.24,219.98,6633.5
59.696,56.855,123.12,173.86,176.31,8262.4
39.586,46.334,137.84,211.33,207.8,6008.2
28.454,69.747,96.58,188.28,206.77,4579.7
33.599,49.37,101.35,177.48,215.32,5002.6
73.202,59.371,99.111,168.5,204.04,10950
44.802,34.234,112.9,177.8,216.39,6298.9
45.034,101.57,118.96,177.17,200.22,6407.8
50.567,74.121,99.972,174.61,200.06,6965.9
81.61,42.502,113.31,178.54,180.02,12705
46.521,46.96,104.73,188.31,192.3,6374.2
47.575,81.531,110.44,184.21,204.84,6738.4
45.097,71.162,117.01,171.71,197.55,6247.5
27.946,69.828,78.824,181.44,188.79,4223
46.124,62.851,125.67,178.24,205.12,6524.6
44.482,57.905,113.75,198.65,221.67,6541.4
48.216,64.979,113.89,152.71,182.65,6348
48.845,65.521,119.56,159.15,176.1,6455.8
52.595,57.12,108.49,156.36,195.66,7082.2
34.224,89.652,119.63,175.1,179.72,4931.4
